"Отметка времени","Я:","Возраст:","Есть ли у Вас комнатные растения?","Хотели бы Вы купить комнатное растение?","Хочу купить растение, почему?","Не хочу покупать растение, почему?","А может кактус? Прикольно выглядит, ухаживать не нужно","Сколько бы Вы максимум потратили на растение?"
"2018/03/29 5:11:02 PM GMT+3","Мужчина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 5:14:38 PM GMT+3","Мужчина","24-29","Да","Нет","","Их и так много","",""
"2018/03/29 5:16:45 PM GMT+3","Женщина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 5:17:15 PM GMT+3","Женщина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/29 5:18:32 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:18:41 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:19:01 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/29 5:19:27 PM GMT+3","Мужчина","18-23","Да","Да","Хз","","","1300-1600"
"2018/03/29 5:19:45 PM GMT+3","Женщина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 5:20:12 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/29 5:20:30 PM GMT+3","Женщина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","200-400"
"2018/03/29 5:20:30 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 5:20:52 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","400-600"
"2018/03/29 5:21:12 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/03/29 5:21:19 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","1600-2000"
"2018/03/29 5:21:23 PM GMT+3","Мужчина","18-23","Да","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:21:25 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","900-1300"
"2018/03/29 5:21:27 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","200-400"
"2018/03/29 5:21:37 PM GMT+3","Мужчина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:21:37 PM GMT+3","Женщина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","600-900"
"2018/03/29 5:21:39 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:21:44 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:22:08 PM GMT+3","Мужчина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 5:22:09 PM GMT+3","Женщина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:22:20 PM GMT+3","Женщина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","200-400"
"2018/03/29 5:22:21 PM GMT+3","Мужчина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 5:22:24 PM GMT+3","Мужчина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:22:27 PM GMT+3","Мужчина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:22:47 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:23:04 PM GMT+3","Женщина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:23:08 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:23:14 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:23:17 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:23:33 PM GMT+3","Мужчина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:23:46 PM GMT+3","Мужчина","18-23","Да","Нет","","Не интересно и надо ухаживать","","600-900"
"2018/03/29 5:23:48 PM GMT+3","Женщина","16-17","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 5:23:49 PM GMT+3","Мужчина","18-23","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","200-400"
"2018/03/29 5:23:56 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/29 5:24:23 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:24:33 PM GMT+3","Женщина","18-23","Нет","Да","Воздух делает чище ","","","2000+"
"2018/03/29 5:24:56 PM GMT+3","Женщина","18-23","Да","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 5:25:14 PM GMT+3","Женщина","18-23","Да","Нет","","Уже есть ","","400-600"
"2018/03/29 5:25:17 PM GMT+3","Мужчина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 5:25:20 PM GMT+3","Женщина","18-23","Да","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:25:35 PM GMT+3","Мужчина","18-23","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","900-1300"
"2018/03/29 5:25:35 PM GMT+3","Мужчина","18-23","Да","Да","Хороший подарок","","","900-1300"
"2018/03/29 5:26:09 PM GMT+3","Мужчина","18-23","Да","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:26:13 PM GMT+3","Женщина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:26:39 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:26:41 PM GMT+3","Женщина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:26:45 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:27:45 PM GMT+3","Мужчина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:27:52 PM GMT+3","Мужчина","16-17","Да","Да","Хороший подарок","","","600-900"
"2018/03/29 5:28:52 PM GMT+3","Мужчина","18-23","Да","Нет","","Просто","","1600-2000"
"2018/03/29 5:29:23 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:29:28 PM GMT+3","Мужчина","16-17","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:29:52 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:30:12 PM GMT+3","Мужчина","18-23","Да","Нет","","Не люблю растения","",""
"2018/03/29 5:32:09 PM GMT+3","Женщина","16-17","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/03/29 5:32:40 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:33:05 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:33:18 PM GMT+3","Женщина","24-29","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 5:34:02 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:34:11 PM GMT+3","Женщина","24-29","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","1600-2000"
"2018/03/29 5:34:13 PM GMT+3","Мужчина","16-17","Да","Нет","","Не интересно","",""
"2018/03/29 5:35:44 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","2000+"
"2018/03/29 5:35:59 PM GMT+3","Мужчина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:36:11 PM GMT+3","Женщина","18-23","Нет","Нет","","Не люблю растения","",""
"2018/03/29 5:36:18 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:37:15 PM GMT+3","Мужчина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 5:38:26 PM GMT+3","Женщина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:38:36 PM GMT+3","Мужчина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:39:11 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:39:56 PM GMT+3","Мужчина","16-17","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:40:17 PM GMT+3","Женщина","18-23","Да","Да","Поставлю себе на стол, буду любоваться и поливать","","","200-400"
"2018/03/29 5:41:36 PM GMT+3","Женщина","30-37","Да","Да","мирт и бонсай","","","400-600"
"2018/03/29 5:41:51 PM GMT+3","Женщина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:42:56 PM GMT+3","Мужчина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","900-1300"
"2018/03/29 5:44:17 PM GMT+3","Женщина","16-17","Нет","Нет","","Надо ухаживать","Купил бы","400-600"
"2018/03/29 5:44:36 PM GMT+3","Мужчина","18-23","Нет","Да","хочу что-то необычное","","","400-600"
"2018/03/29 5:45:36 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 5:45:51 PM GMT+3","Женщина","18-23","Да","Нет","","Не интересно","",""
"2018/03/29 5:47:53 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","2000+"
"2018/03/29 5:48:00 PM GMT+3","Женщина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 5:49:23 PM GMT+3","Мужчина","18-23","Нет","Нет","","Жалко денег","","200-400"
"2018/03/29 5:49:37 PM GMT+3","Мужчина","16-17","Нет","Нет","","Не интересно","",""
"2018/03/29 5:50:48 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","200-400"
"2018/03/29 5:51:31 PM GMT+3","Женщина","16-17","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/29 5:52:00 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:52:11 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:53:22 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 5:54:41 PM GMT+3","Женщина","38-45","Да","Нет","","Не интересно","",""
"2018/03/29 5:54:55 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/29 5:58:59 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 5:59:03 PM GMT+3","Женщина","16-17","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/29 5:59:31 PM GMT+3","Мужчина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 6:01:14 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","200-400"
"2018/03/29 6:02:55 PM GMT+3","Мужчина","18-23","Нет","Нет","","все причины кроме последней","","200-400"
"2018/03/29 6:02:56 PM GMT+3","Мужчина","30-37","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 6:03:09 PM GMT+3","Женщина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 6:03:47 PM GMT+3","Женщина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","1300-1600"
"2018/03/29 6:04:42 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 6:04:51 PM GMT+3","Женщина","18-23","Да","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/29 6:09:08 PM GMT+3","Женщина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 6:11:39 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 6:12:04 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 6:16:20 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 6:21:32 PM GMT+3","Мужчина","18-23","Нет","Нет","","Их и так много","",""
"2018/03/29 6:27:34 PM GMT+3","Мужчина","18-23","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 6:32:18 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 6:34:49 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 6:38:32 PM GMT+3","Мужчина","18-23","Да","Нет","","Надо ухаживать","Нет",""
"2018/03/29 6:39:00 PM GMT+3","Женщина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","2000+"
"2018/03/29 6:47:22 PM GMT+3","Мужчина","18-23","Нет","Да","Хороший подарок","","","1300-1600"
"2018/03/29 6:50:09 PM GMT+3","Женщина","45+","Да","Нет","","Их и так много","",""
"2018/03/29 6:50:19 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/03/29 6:50:47 PM GMT+3","Мужчина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 7:01:21 PM GMT+3","Женщина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 7:01:39 PM GMT+3","Мужчина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 7:06:04 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","400-600"
"2018/03/29 7:06:14 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не люблю растения","",""
"2018/03/29 7:12:06 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","600-900"
"2018/03/29 7:15:33 PM GMT+3","Мужчина","45+","Да","Да","4:20 legalize","","","2000+"
"2018/03/29 7:18:32 PM GMT+3","Женщина","18-23","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","1300-1600"
"2018/03/29 7:19:25 PM GMT+3","Мужчина","18-23","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/29 7:31:21 PM GMT+3","Женщина","16-17","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 7:37:03 PM GMT+3","Женщина","18-23","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 7:47:28 PM GMT+3","Мужчина","18-23","Да","Да","Санька гей ванючий , хачу мирт","","","200-400"
"2018/03/29 7:51:31 PM GMT+3","Женщина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/29 8:01:35 PM GMT+3","Мужчина","18-23","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","400-600"
"2018/03/29 8:11:47 PM GMT+3","Женщина","18-23","Да","Нет","","Их и так много","",""
"2018/03/29 8:14:10 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/03/29 8:49:38 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/03/29 8:53:35 PM GMT+3","Женщина","16-17","Да","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","1600-2000"
"2018/03/29 9:29:37 PM GMT+3","Женщина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","200-400"
"2018/03/29 9:38:10 PM GMT+3","Мужчина","16-17","Нет","Да","Куплю кактус, прикольно выглядит и ухаживать не надо","","","2000+"
"2018/03/29 10:46:14 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 11:05:51 PM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Купил бы","200-400"
"2018/03/29 11:12:43 PM GMT+3","Мужчина","18-23","Нет","Нет","","Не интересно","",""
"2018/03/29 11:27:20 PM GMT+3","Женщина","38-45","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/29 11:54:50 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","2000+"
"2018/03/29 11:54:53 PM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","2000+"
"2018/03/30 11:21:52 AM GMT+3","Женщина","18-23","Нет","Нет","","Надо ухаживать","Нет",""
"2018/03/30 3:39:41 PM GMT+3","Мужчина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","200-400"
"2018/03/30 11:10:06 PM GMT+3","Женщина","16-17","Да","Да","Хочу украсить свой интерьер, не хватает зелени","","","1600-2000"
"2018/03/31 12:42:51 AM GMT+3","Мужчина","18-23","Нет","Да","Поставлю себе на стол, буду любоваться и поливать","","","600-900"
"2018/03/31 2:37:26 PM GMT+3","Мужчина","30-37","Да","Нет","","Не интересно","",""
"2018/04/11 11:31:29 AM GMT+3","Женщина","18-23","Нет","Да","Хочу украсить свой интерьер, не хватает зелени","","","400-600"
"2018/05/02 3:09:09 PM GMT+3","Женщина","16-17","Да","Нет","","Надо ухаживать","Нет",""
"2018/05/02 3:09:35 PM GMT+3","Женщина","16-17","Да","Да","Поставлю себе на стол, буду любоваться и поливать","","","2000+"
"2018/05/18 3:30:02 PM GMT+3","Мужчина","38-45","Да","Да","Поставлю себе на стол, буду любоваться и поливать","","","1300-1600"
"2018/05/18 3:31:09 PM GMT+3","Мужчина","38-45","Да","Нет","","Надо ухаживать","Купил бы","1300-1600"